Path,Text,NER,INDEXING
/content/drive/MyDrive/ProjectData/s5/txt/p1.txt,"When the divine Krishna plays his flute under the shade of a tree 
All the gopis of Braj go into raptures.
Some dance, some sing while some chant “Hari”.
With Radha’s name on their lips, they roll on the ground in ecstasy.
The lord (Krishna) has tied his turban with a peacock feather. 
A garland made from all the flowers of Braj adorns his head.
To the tinkling of cymbals, a Bakul flower is added to the garland. 
On his feet the Lord has worn anklets.","Krishna(PERSON), Braj(PERSON), Hari(PERSON), Radha(ORG), Krishna(PERSON), Braj(PERSON), Bakul(ORG)","['PERSON:3', 'PERSON:18', 'PERSON:33', 'ORG:38', 'PERSON:57', 'PERSON:77', 'ORG:90']"
/content/drive/MyDrive/ProjectData/s5/txt/p2.txt,"A veiled Radha is on her way to the river to collect water. 
Her gait is graceful and alluring.
As the sun sets, she sees Kanai (Krishna) waiting by the pond.","Radha(PERSON), Kanai(PERSON), Krishna(PERSON)","['PERSON:2', 'PERSON:30', 'PERSON:32']"
/content/drive/MyDrive/ProjectData/s5/txt/p3.txt,"Seeing him, Radha quickly draws her veil across herself.
She berates him: “I have had to cover my bosom on your account.
“Who has summoned you here, shameless Kanai (Krishna)? “ 
“Nobody has sent for me, Aunt; I have come on my own. “
(Radha responds:) “You are my nephew and I, your aunt.”
(Krishna replies:) “If you are my maternal uncle’s wife, indeed you belong to another family.
“I, the shameless Kanai, am only teasing you.”","Radha(PERSON), Kanai(PERSON), Krishna(PERSON), Aunt(PERSON), Radha(PERSON), Krishna(PERSON), Kanai(ORG)","['PERSON:3', 'PERSON:37', 'PERSON:39', 'PERSON:51', 'PERSON:63', 'PERSON:80', 'ORG:106']"
/content/drive/MyDrive/ProjectData/s5/txt/p4.txt,"(Responds Radha:) “Let Nanda Ghosh (Krishna’s adoptive father) come here and I shall fix you.
“The cows of your shed shall be sold and I shall humble you.”
","Nanda Ghosh(PERSON), Krishna(PERSON)","['PERSON:6', 'PERSON:9']"
/content/drive/MyDrive/ProjectData/s5/txt/p5.txt,"“Let my cows be lost,” (says Krishna); “I shall rear cows afresh. 
“But where will I find an aunt as beautiful as you?”
",Krishna(PERSON),['PERSON:10']
/content/drive/MyDrive/ProjectData/s5/txt/p6.txt,"“Why do you yearn for someone else’s woman?
“Go home and ask your father to get you married off!”
“I did try, Aunt,” says Krishna, “but my fate has been sealed. 
“I am to marry someone who is called Radha.
","Krishna(PERSON), Radha(PERSON)","['PERSON:36', 'PERSON:56']"
/content/drive/MyDrive/ProjectData/s5/txt/p7.txt,"“Don’t keep calling me dark, Bhanu Ghosh’s daughter. 
“God has made me dark, what can I do?
“The waters of the Yamuna are dark, so why do you fill your pitcher with it? 
“Your bosom will be my pitcher, your hair my rope.
“For me, your heart is the water of the Yamuna.
“I will drown myself in these waters – this is my desire.”","Bhanu Ghosh(PERSON), Yamuna(LOC), Yamuna(LOC)","['PERSON:8', 'LOC:32', 'LOC:72']"
/content/drive/MyDrive/ProjectData/s5/txt/p8.txt,"Krishna is filled with remorse.
He commands his flute to turn into a black snake. 
The flute-turned-snake lies in wait on the road.
Curling around her right ankle, it bites Radha’s left ankle.
Radha (in desperation) agrees to whatever Krishna had asked for. 
“The snake has bitten me, save me please,” she cries.
“Tell me truthfully, aunt,“ (says Krishna) “how far has the poison spread?”
“It has spread to every part of my body,” she cries. 
Krishna then, using his divine touch, drives away the poison from her body. 
Rid of the poison, Radha opens her eyes.
","Krishna(PERSON), Radha(PERSON), Radha(PERSON), Krishna(PERSON), Krishna(PERSON), Krishna(PERSON), Radha(PERSON)","['PERSON:0', 'PERSON:41', 'PERSON:47', 'PERSON:55', 'PERSON:87', 'PERSON:115', 'PERSON:137']"
/content/drive/MyDrive/ProjectData/s5/txt/p9.txt,"Krishna now assumes the form of Krishna Kali.
Ayan Ghosh stands there in deep thought, observing the scene. 
Seeing Radha offering flowers at Kali’s feet
He orders Jotila and Kutila not to disturb Radha. 
And that is how aunt and nephew are united. 

And here I end my recitation.
I, the writer, am Bahar Chitrakar 
And I live in Medinipur.
Ah, Medinipur is where I live.","Krishna(PERSON), Krishna Kali(PERSON), Ayan Ghosh(PERSON), Radha(PERSON), Kali(PERSON), Jotila(PERSON), Kutila(PERSON), Radha(PERSON), Bahar Chitrakar(PERSON), Medinipur(GPE), Medinipur(PERSON)","['PERSON:0', 'PERSON:6', 'PERSON:10', 'PERSON:24', 'PERSON:28', 'PERSON:34', 'PERSON:36', 'PERSON:40', 'PERSON:68', 'GPE:75', 'PERSON:80']"
/content/drive/MyDrive/ProjectData/s6/txt/p1.txt,"(Standing) under a tree, Krishna, played his flute.
Upon hearing the melody, the gopis of Braja can barely keep still.
Some dance, some sing, while the rest chant (the name of) Hari 
With Radha’s name on their lips, the sakhis roll on the ground in ecstasy.
The lord (Krishna) has dressed his turban with a peacock feather.
Garlands from the different flowers of Braja adorn his head.
And atop the variety of Braja garlands, a Bakul flower too is placed.
Golden anklets tinkle on his feet. 
","Krishna(PERSON), Braja(PERSON), Radha(ORG), Krishna(PERSON), Garlands(GPE), Braja(PERSON), Braja garlands(GPE), Bakul(PERSON)","['PERSON:7', 'PERSON:22', 'ORG:47', 'PERSON:67', 'GPE:79', 'PERSON:85', 'GPE:96', 'PERSON:100']"
/content/drive/MyDrive/ProjectData/s6/txt/p2.txt,"The Lord hurried to Bidur’s abode.
Raja Duryadhana covered his mouth with a cloth and sniggered 
“Bidur, are you home? O Bidur are you home?
“For three days I have fasted at your abode.” 
Bidur had (layers of) sewn cloth in his home
Which he offered promptly as a seat (for Krishna).
Bidur and the Vaishnavi are absorbed in the adoration of Hari. 
Offering a banana to the Brahmana, they discarded the peel on the floor.
Bidur exclaims, “O mother, If I am reborn as a human
I shall sing praises of Krishna with all my heart.”
","Bidur(ORG), Raja Duryadhana(PERSON), Bidur(ORG), Bidur(PERSON), three days(DATE), Bidur(ORG), Krishna(PERSON), Bidur(ORG), Hari(PERSON), Brahmana(PERSON), Bidur(ORG), Krishna(PERSON)","['ORG:4', 'PERSON:9', 'ORG:21', 'PERSON:28', 'DATE:36', 'ORG:47', 'PERSON:68', 'ORG:72', 'PERSON:82', 'PERSON:90', 'ORG:101', 'PERSON:121']"
/content/drive/MyDrive/ProjectData/s6/txt/p3.txt,"King Kamsa of Mathura was a tyrannical ruler.
52 crores of sages devoted to 33 crores of gods (assembled). 
Ganga came on a shark, Yama on a Buffalo
Pavana came on a deer; the king was disturbed. 
Govinda, the lord of Dwaraka, came on Garuda. 
Upon an ox came the five-headed Mahadeva.","Kamsa(PERSON), Mathura(GPE), 52 crores(QUANTITY), 33 crores(MONEY), Ganga(GPE), Yama(PERSON), Buffalo(GPE), Govinda(PERSON), Dwaraka(PERSON), Garuda(PERSON), five(CARDINAL), Mahadeva(PERSON)","['PERSON:1', 'GPE:3', 'QUANTITY:10', 'MONEY:16', 'GPE:25', 'PERSON:31', 'GPE:34', 'PERSON:48', 'PERSON:53', 'PERSON:57', 'CARDINAL:65', 'PERSON:68']"
/content/drive/MyDrive/ProjectData/s6/txt/p4.txt,"(While) the Sun and the Moon rose at Kamsa’s abode
The Lord went to Daivaki’s to be born.
Mother Daivaki, was fast asleep on her bed. 
Standing near her head the Lord caused her to dream.
Mother Daivaki, why do you slumber so deep? 
Govinda seeks shelter in your womb.
“In my womb, my dear, there is no space left.”
In the form of a white fly, (Govinda) crept into her womb.
The first month passed; the second month too.
Upon the tenth day of the tenth month the news spread.
On the eighth lunar day of Bhadra, Govinda was born. 
Daivaki had given birth to Lord Narayana.
","Sun(ORG), Moon(PERSON), Kamsa(GPE), Daivaki(GPE), Mother Daivaki(PERSON), Mother Daivaki(PERSON), Govinda(PERSON), Govinda(PERSON), The first month(DATE), the second month(DATE), the tenth day of the tenth month(DATE), the eighth lunar day(DATE), Govinda(PERSON), Daivaki(GPE), Narayana(PERSON)","['ORG:4', 'PERSON:7', 'GPE:10', 'GPE:18', 'PERSON:25', 'PERSON:48', 'PERSON:59', 'PERSON:92', 'DATE:100', 'DATE:105', 'DATE:112', 'DATE:125', 'PERSON:132', 'GPE:137', 'PERSON:143']"
/content/drive/MyDrive/ProjectData/s6/txt/p5.txt,"Picking up his son still covered in birth fluid 
Basudeva gently kissed his face
He walked and walked and time went by
The waves of the dark Yamuna (Kalindi) soared in a tumult.
The water, earlier knee-high, rose to the height of a bamboo pole.
Lord Krishna slipped (from his father’s arms) and started floating upon a lotus leaf.
“O what has happened! This wretched fate of mine!
“What a catastrophe I have to deal with at this advanced age of mine.” 
(The Lord) heard Basudeva’s wail and took pity.
Keeping two hands with the river (the child) climbed back on to his lap. 
At the house of Nanda, Krishna was exchanged for a (newborn) baby girl.
That baby girl was brought back and placed on Daivaki’s lap.","Basudeva(PERSON), Yamuna(LOC), Krishna(PERSON), lotus(ORG), Basudeva(PERSON), two(CARDINAL), Nanda(PERSON), Krishna(PERSON), Daivaki(GPE)","['PERSON:10', 'LOC:30', 'PERSON:59', 'ORG:73', 'PERSON:113', 'CARDINAL:122', 'PERSON:143', 'PERSON:145', 'GPE:166']"
/content/drive/MyDrive/ProjectData/s6/txt/p6.txt,"Suckling (at Putana’s breast) Krishna began to drink her milk. 
He suckled again and sucked Putana’s life out.
Screaming with pain, Putana fell dead to the ground
And all the living creatures there dragged her out.","Putana(ORG), Krishna(PERSON), Putana(ORG), Putana(ORG)","['ORG:3', 'PERSON:7', 'ORG:20', 'ORG:30']"
/content/drive/MyDrive/ProjectData/s6/txt/p7.txt,"The night of Ram (Navami) ended and unaccompanied by their husbands
All the sakhis walked towards the Yamuna for a bath.
Their clothes were all stolen by Govinda
Who played his transverse flute on the Kadam tree.
“O moon-faced friends, I tell you
“Raise your arms and beg for your clothes.” 
Having seen the sakhis naked
He threw their clothes back to them, one by one.

(Krishna) built a boat and ferried Radhika across the river. 
You are such a handsome boatman, (but) your boat is broken.
“It’s not a broken boat O sakhi, but a charioteer’s boat.
“I have carried horses and elephants across, how heavy could you be?
“Sit as you please O sakhi, in front of me or up ahead.
“You may need to scoop out a little water, don’t giggle with shame.
","The night(TIME), Ram(PERSON), Navami(PERSON), Yamuna(LOC), Govinda(ORG), Kadam(PERSON), one(CARDINAL), one(CARDINAL), Krishna(PERSON), Radhika(PERSON)","['TIME:0', 'PERSON:3', 'PERSON:5', 'LOC:20', 'ORG:32', 'PERSON:41', 'CARDINAL:82', 'CARDINAL:84', 'PERSON:88', 'PERSON:95']"
/content/drive/MyDrive/ProjectData/s6/txt/p8.txt,"Lord Narayan, preserving Radhika’s honour
Took the form of Krishna-Kali in the Nidhu grove. 
Ayan Ghosh wondered as he beheld
Srimati (Radha) offering flowers at the feet of Kali. 
The story of Krishna Leela ends here.
All chant Krishna’s name with love and joy. 
In Medinipur district’s Habichak I reside. 
Singing the song of Krishna Leela for you, I am Jharna Chitrakar.
","Narayan(PERSON), Radhika(PERSON), Krishna-Kali(PERSON), Nidhu(PERSON), Ayan Ghosh(PERSON), Srimati(ORG), Radha(PERSON), Kali(PERSON), Krishna Leela(PERSON), Krishna(PERSON), Medinipur(GPE), Krishna Leela(PERSON), Jharna Chitrakar(PERSON)","['PERSON:1', 'PERSON:4', 'PERSON:12', 'PERSON:17', 'PERSON:21', 'ORG:28', 'PERSON:30', 'PERSON:38', 'PERSON:44', 'PERSON:52', 'GPE:62', 'PERSON:74', 'PERSON:81']"
/content/drive/MyDrive/ProjectData/s7/txt/p1.txt,"Hail the vanquisher of poison—Manasa, the grace of this world
Upon a lotus flower the maiden (Manasa) was born. 
She traversed with a bora snake, two- and-a-half kingdoms in length.
The nasty merchant (Chand Sadagar) hurled an oblique glance at her. 
With an oblique gaze (upon Manasa) the merchant wrung his beard angrily.
And this old man leaped around with a hental staff upon his shoulder. 
“Should I get hold of that devious wretch 
“I would smash her hip with a blow of this hental staff.” ","Manasa(PERSON), Manasa(PERSON), Chand Sadagar(GPE), Manasa(PERSON)","['PERSON:6', 'PERSON:21', 'GPE:49', 'PERSON:66']"
/content/drive/MyDrive/ProjectData/s7/txt/p2.txt,"Upon hearing such abuse, Bishahari (the vanquisher of poison)
Devoured the six sons of Chand in a fit of rage 
Having devoured the six sons, six brides were widowed. 
Never in his life has the old man (Chand) offered even a handful of flowers (in worship of Manasa).
While others sing songs in her praise in honey-sweet voices
His worship is a constant battle with the One-eyed Wretch (chyang muri kani)
“I still have my youngest son, my precious Lakkhindar.”","Bishahari(PERSON), six(CARDINAL), six(CARDINAL), six(CARDINAL), Chand(PERSON), Manasa(PERSON), One(CARDINAL), muri kani(PERSON), Lakkhindar(ORG)","['PERSON:5', 'CARDINAL:15', 'CARDINAL:28', 'CARDINAL:31', 'PERSON:46', 'PERSON:58', 'CARDINAL:83', 'PERSON:89', 'ORG:103']"
/content/drive/MyDrive/ProjectData/s7/txt/p3.txt,"Chand goes to the city of Champaknagar to get his son married there.
Amala, the wife of the merchant of Champaknagar
Has named her daughter Behula—the dancer.
Old man Dannadan is sent off to arrange the match.
Having fixed it up, the childless man died.
Following the wedding, Lakkhindar gets ready to go to the nuptial chamber. 
Bearers took the front and back (of the palanquin) upon their shoulders 
While sweet royal melodies flowed from the Mohan-flute.","Champaknagar(GPE), Amala(PERSON), Champaknagar(GPE), Behula(PERSON), Dannadan(PERSON), Lakkhindar(ORG), Mohan(PERSON)","['GPE:6', 'PERSON:15', 'GPE:23', 'PERSON:29', 'PERSON:37', 'ORG:62', 'PERSON:95']"
/content/drive/MyDrive/ProjectData/s7/txt/p4.txt,"An iron-cast nuptial chamber was built atop Santali hill.
There, Lakhindar, soon fell into a deep sleep. 
Slender as a thread, the snake Kali, sneaked into the room.
Lakkhindar’s beauty made the snake waver. 
Where should I bite this dark and handsome man? 
(But) How would I respond if the gods were to question me? 
With the sun and the moon as its witnesses, it sank its fangs (into Lakkhindar). 
“Wake-up, wake-up merchant Shai’s daughter,” (cried Lakkhindar). 
“Doomed sleep has devoured you, and what devoured me?” 
(She) flung a golden betel nut cracker at the snake
That severed two-and-a-half finger’s length of its tail. 
Writhing in pain, the snake fled. 
Nyara, the servant ran to the trader saying
“Listen O Sir, your son has died.” 
Hearing this news Chand started dancing (in fury).
“Oh, it is good that my boy Lakkhindar has died,” he cried.
Swinging hental staves in both hands, he started dancing.
“How long,” he asks a woman, “for the day to break?”
“Roasted fish I shall eat, along with fermented rice.” 
“You had given me conch shell bangles and saris, (now) take them away (from me).
(And) prepare one banana tree o father- in-law”.
One banana tree was cut into three. 
Upon the raft fastened with bamboo pegs, Behula sailed away.
Floating and drifting, the raft went away. 
(Her) six brothers, in hot pursuit, rushed to meet her.
The brother said, “O dear sister, beloved sister 
“Why are you sailing the waters with that rotten carcass?
“Come back home, we shall look after you. 
“Our six wives shall serve under you.” 
“The house of my parents, o brother, doesn’t suit me anymore.
“One is forever at loggerheads with the sisters-in-law.” 
Having consoled her brothers, she sailed on.
The raft floated up to Gada’s quay. 
Gada doesn’t eat just rice, he catches rui fish (carp) as well.
With swollen legs and a massive hump on his shoulders, Gada 
The one-with-the-fish-hook casts his fishing rod here and there. 
“(Let there be) Ash in your mouth Gada, ash in your mouth.
“I am a servant of mother Manasa, I sail upon these waters.” 
Having cursed Gada, Behula sailed on. 
","Santali hill(GPE), Lakhindar(ORG), Kali(PERSON), Lakkhindar(ORG), Lakkhindar(ORG), Shai(PERSON), Lakkhindar(PERSON), two(CARDINAL), Nyara(GPE), Chand(PERSON), Lakkhindar(PERSON), the day(DATE), saris(PRODUCT), one(CARDINAL), One(CARDINAL), three(CARDINAL), Behula(PERSON), six(CARDINAL), six(CARDINAL), One(CARDINAL), Gada(PERSON), Gada(PERSON), Gada(PERSON), one(CARDINAL), Gada(PERSON), Manasa(PERSON), Gada(PERSON), Behula(GPE)","['GPE:9', 'ORG:15', 'PERSON:32', 'ORG:40', 'ORG:92', 'PERSON:105', 'PERSON:112', 'CARDINAL:145', 'GPE:169', 'PERSON:194', 'PERSON:212', 'DATE:245', 'PRODUCT:275', 'CARDINAL:293', 'CARDINAL:304', 'CARDINAL:310', 'PERSON:321', 'CARDINAL:339', 'CARDINAL:391', 'CARDINAL:418', 'PERSON:448', 'PERSON:453', 'PERSON:482', 'CARDINAL:485', 'PERSON:513', 'PERSON:528', 'PERSON:540', 'GPE:542']"
/content/drive/MyDrive/ProjectData/s7/txt/p5.txt,"She sailed avoiding the banks of foxes and dogs.
And many other such banks she went past. 
(Finally) the raft drifted to the quay of Tamluk.
Dhana-Mana—the two boys, were lying on a bed. 
Nitai (Neta), the washerwoman, washed clothes on the river bank of Tamluk.
“The rotting stink spreads about but how can I get rid of it?” (laments Behula).
A white crow has even bitten the head of Lakkhindar.
Two piles of (washed) clothes were put across for drying. 
Behula’s wash was clean and bright. 
Taking the clothes, Behula went to the abode of the gods
And started dancing before Brahma, Vishnu, and Shiva. 
She pleased the gods with her performance. 
“What boon do you want, Behula, tell me?”
“Resurrect my six brothers-in-law and my husband.” 
“This boon I grant you Behula, I grant you this boon.”
A small white boat she decorated with heartfelt joy 
(And) Behula returned home only when her husband was brought back to life. ","Dhana-Mana(ORG), two(CARDINAL), Nitai(PERSON), Neta(PERSON), Tamluk(GPE), Behula(PERSON), Lakkhindar(ORG), Two(CARDINAL), Behula(PERSON), Behula(PERSON), Brahma(PERSON), Behula(GPE), six(CARDINAL), Behula(PERSON), Behula(PERSON)","['ORG:34', 'CARDINAL:39', 'PERSON:49', 'PERSON:51', 'GPE:64', 'PERSON:85', 'ORG:98', 'CARDINAL:101', 'PERSON:115', 'PERSON:128', 'PERSON:141', 'GPE:165', 'CARDINAL:175', 'PERSON:193', 'PERSON:216']"
/content/drive/MyDrive/ProjectData/s7/txt/p6.txt,"Placing a pot under a Champaka tree, (Manasa’s) worship began. 
Since then, Manasa is worshipped in every household.
And with his left hand he (Chand Sadagar) offered flowers to Manasa. 
Since then, Manasa is worshipped in every household. 
This is where I end my poetic offering. 
Medinipur’s Bahar Chitrakar is the name of the author.
O Medinipur is the address. 
","Champaka(ORG), Manasa(ORG), Manasa(PERSON), Chand Sadagar(GPE), Manasa(PERSON), Manasa(PERSON), Medinipur(PERSON), Bahar Chitrakar(PERSON), Medinipur(PERSON)","['ORG:5', 'ORG:9', 'PERSON:19', 'GPE:34', 'PERSON:40', 'PERSON:46', 'PERSON:64', 'PERSON:66', 'PERSON:77']"
/content/drive/MyDrive/ProjectData/s8/txt/p1 (1).txt,"Madanmohan was a Satyapir devotee.
",Madanmohan(PERSON),['PERSON:0']
/content/drive/MyDrive/ProjectData/s8/txt/p1.txt,"Madanmohan was a Satyapir devotee.
",Madanmohan(PERSON),['PERSON:0']
/content/drive/MyDrive/ProjectData/s8/txt/p2 (1).txt," One day, after he had finished his worship, he was summoned by the king, who requested him to offer worship to the river Ganga.  ","One day(DATE), Ganga(GPE)","['DATE:1', 'GPE:27']"
/content/drive/MyDrive/ProjectData/s8/txt/p2.txt," One day, after he had finished his worship, he was summoned by the king, who requested him to offer worship to the river Ganga.  ","One day(DATE), Ganga(GPE)","['DATE:1', 'GPE:27']"
/content/drive/MyDrive/ProjectData/s8/txt/p3.txt,"Madanmohan faithfully complied but, as ordained by Satyapir, simply could not find his way back home.",Madanmohan(PERSON),['PERSON:0']
/content/drive/MyDrive/ProjectData/s8/txt/p4 (1).txt,"Wandering around, he finally sat down by a pond, tired and disconsolate. After some time, the seven daughters-in-law of Monohar Phansure came there to fetch water. Seeing Manohar, they concluded he must be a prince.  
","seven(CARDINAL), Monohar Phansure(GPE), Manohar(PERSON)","['CARDINAL:20', 'GPE:27', 'PERSON:36']"
/content/drive/MyDrive/ProjectData/s8/txt/p4.txt,"Wandering around, he finally sat down by a pond, tired and disconsolate. After some time, the seven daughters-in-law of Monohar Phansure came there to fetch water. Seeing Manohar, they concluded he must be a prince.  
","seven(CARDINAL), Monohar Phansure(GPE), Manohar(PERSON)","['CARDINAL:20', 'GPE:27', 'PERSON:36']"
/content/drive/MyDrive/ProjectData/s8/txt/p5 (1).txt," In great excitement, the women rushed back home, leaving their pitchers behind. They informed their father-in-law about the stranger by the pond.  ",,[]
/content/drive/MyDrive/ProjectData/s8/txt/p5.txt," In great excitement, the women rushed back home, leaving their pitchers behind. They informed their father-in-law about the stranger by the pond.  ",,[]
/content/drive/MyDrive/ProjectData/s8/txt/p6 (1).txt,"Forthwith, Monohar instructed his six sons to fetch the young man home by using the tried and tested ploy used before to tempt previous victims. The sons went to Madan with an offer of marriage to their sister, Rahuti and thus tempted him to return home with them as their brother-in-law. ","Monohar(ORG), six(CARDINAL), Madan(PERSON), Rahuti(PERSON)","['ORG:2', 'CARDINAL:5', 'PERSON:31', 'PERSON:41']"
/content/drive/MyDrive/ProjectData/s8/txt/p6.txt,"Forthwith, Monohar instructed his six sons to fetch the young man home by using the tried and tested ploy used before to tempt previous victims. The sons went to Madan with an offer of marriage to their sister, Rahuti and thus tempted him to return home with them as their brother-in-law. ","Monohar(ORG), six(CARDINAL), Madan(PERSON), Rahuti(PERSON)","['ORG:2', 'CARDINAL:5', 'PERSON:31', 'PERSON:41']"
/content/drive/MyDrive/ProjectData/s8/txt/p7 (1).txt,"Madan agreed and the wedding took place.  On the night of the wedding, Rahuti, on entering the bedroom, was moved by his good looks. She then proceeded to reveal the truth to him.  

Lamenting her fate, she revealed to him that her father and her brothers were robbers who would entice princes to their home by offering marriage to their sister. And with the sword that she always had by her side, she would then kill many a hapless prince.  Subsequently, her father and brothers would help themselves to all the gold, silver and jewels that the prince had with him. She informed Madan that she was sad that a similar fate awaited him.   ","Madan(PERSON), the night(TIME), Rahuti(PERSON), Madan(PERSON)","['PERSON:0', 'TIME:10', 'PERSON:16', 'PERSON:119']"
/content/drive/MyDrive/ProjectData/s8/txt/p7.txt,"Madan agreed and the wedding took place.  On the night of the wedding, Rahuti, on entering the bedroom, was moved by his good looks. She then proceeded to reveal the truth to him.  

Lamenting her fate, she revealed to him that her father and her brothers were robbers who would entice princes to their home by offering marriage to their sister. And with the sword that she always had by her side, she would then kill many a hapless prince.  Subsequently, her father and brothers would help themselves to all the gold, silver and jewels that the prince had with him. She informed Madan that she was sad that a similar fate awaited him.   ","Madan(PERSON), the night(TIME), Rahuti(PERSON), Madan(PERSON)","['PERSON:0', 'TIME:10', 'PERSON:16', 'PERSON:119']"
/content/drive/MyDrive/ProjectData/s8/txt/p8.txt,"Taking pity on each other, Madan and Rahuti decided to run away to a distant kingdom and in the middle of the night, astride a pakshiraj horse, they made their escape. In the morning, the sisters-in-law   discovered that the room was deserted and raised the alarm. Making magical calculations on a chalk grid, Monohar quickly divined that the couple had fled south and instructed his sons to give chase. ","Madan(PERSON), Rahuti(PERSON), the morning(TIME), Monohar(LOC)","['PERSON:6', 'PERSON:8', 'TIME:36', 'LOC:65']"
/content/drive/MyDrive/ProjectData/s8/txt/p9.txt,"The six brothers rushed off and finally caught up with the fleeing couple. (In a bid to escape), Rahuti started flinging out the jewelry she wore, one by one; while her brothers were distracted by the strewn jewelry, she killed them. Observing the chaos from afar, (with the help of his chalk grid), Monohar appeared at the scene to block the path of the couple himself. But Rahuti managed to chop off his hands and legs and finally, his head. ","six(CARDINAL), Rahuti(PERSON), one(CARDINAL), one(CARDINAL), Monohar(ORG), Rahuti(PERSON)","['CARDINAL:1', 'PERSON:22', 'CARDINAL:31', 'CARDINAL:33', 'ORG:65', 'PERSON:80']"
/content/drive/MyDrive/ProjectData/s8/txt/p10.txt,"Having slain Monohar, the prince and Rahuti travelled to a distant kingdom. Tired and thirsty, Madan wished to rest. While he waited, Rahuti went off in search of water.  

Meanwhile, a woman named Malini appeared where Madan waited. Pretending that she would help quench his thirst, she gave him a necklace to wear around his neck. Immediately Madan changed into a sheep, that Malini took home with her.   ","Monohar(LOC), Rahuti(PERSON), Madan(PERSON), Rahuti(PERSON), Malini(PERSON), Madan(PERSON), Madan(PERSON), Malini(PERSON)","['LOC:2', 'PERSON:7', 'PERSON:18', 'PERSON:27', 'PERSON:41', 'PERSON:44', 'PERSON:68', 'PERSON:75']"
/content/drive/MyDrive/ProjectData/s8/txt/p11 (1).txt,"Meanwhile, Rahuti returned to find Madan missing. It was getting dark so she came up with the idea of seeking work at the king’s court.   

Rahuti, disguised as a man, requested the king for a job. The king replied that there were no jobs left. However, there was an extremely difficult assignment that she could take on: a rhinoceros that was destroying crops in the village needed to be taken down. Would she be able to handle it?  

Rahuti agreed to take on the job and asked to be directed to the location where the rhinoceros had caused damage.  

At the site, she found that the trunk of a palm tree had become very smooth. The reason, she was told, was that the rhinoceros would rub his body daily against this trunk and then proceed to destroy the crops.  

Rahuti asked a woodcutter to cleave the tree half-way through its trunk, and then went and hid, awaiting the rhino. When the rhinoceros arrived and rubbed itself against the trunk, she watched as the tree came crashing down on it, killing it. As a token of proof, Rahuti cut off the dead animal’s tongue.  ","Rahuti(PERSON), Madan(PERSON), Rahuti(PERSON), Rahuti(PERSON), daily(DATE), Rahuti(PERSON), half(CARDINAL), Rahuti(PERSON)","['PERSON:2', 'PERSON:6', 'PERSON:30', 'PERSON:92', 'DATE:148', 'PERSON:161', 'CARDINAL:169', 'PERSON:217']"
/content/drive/MyDrive/ProjectData/s8/txt/p11.txt,"Meanwhile, Rahuti returned to find Madan missing. It was getting dark so she came up with the idea of seeking work at the king’s court.   

Rahuti, disguised as a man, requested the king for a job. The king replied that there were no jobs left. However, there was an extremely difficult assignment that she could take on: a rhinoceros that was destroying crops in the village needed to be taken down. Would she be able to handle it?  

Rahuti agreed to take on the job and asked to be directed to the location where the rhinoceros had caused damage.  

At the site, she found that the trunk of a palm tree had become very smooth. The reason, she was told, was that the rhinoceros would rub his body daily against this trunk and then proceed to destroy the crops.  

Rahuti asked a woodcutter to cleave the tree half-way through its trunk, and then went and hid, awaiting the rhino. When the rhinoceros arrived and rubbed itself against the trunk, she watched as the tree came crashing down on it, killing it. As a token of proof, Rahuti cut off the dead animal’s tongue.  ","Rahuti(PERSON), Madan(PERSON), Rahuti(PERSON), Rahuti(PERSON), daily(DATE), Rahuti(PERSON), half(CARDINAL), Rahuti(PERSON)","['PERSON:2', 'PERSON:6', 'PERSON:30', 'PERSON:92', 'DATE:148', 'PERSON:161', 'CARDINAL:169', 'PERSON:217']"
/content/drive/MyDrive/ProjectData/s8/txt/p12.txt,"Later, some palanquin bearers who were passing by saw the dead rhinoceros. Aware of the king’s promised reward of half his kingdom and the hand of his daughter in marriage, they cut off the animal’s head and produced it triumphantly before the king.  

The king then summoned the young man (Rahuti) who had been given the assignment in the first place. When she claimed that it was she who was the true slayer of the rhinoceros, the king demanded proof.  Rahuti asked the king to examine if the tongue was missing from the rhino’s head. When it was found to be indeed missing, she produced the tongue she had cut off earlier.  

The fraudsters were thrown into prison while Rahuti was offered the promised reward. Rahuti (without revealing her true identity) replied that she would do so after she gave worship to goddess Kali. ","half(CARDINAL), Rahuti(PERSON), first(ORDINAL), Rahuti(PERSON), Rahuti(PERSON), Rahuti(PERSON), Kali(PERSON)","['CARDINAL:22', 'PERSON:58', 'ORDINAL:68', 'PERSON:93', 'PERSON:137', 'PERSON:144', 'PERSON:164']"
/content/drive/MyDrive/ProjectData/s8/txt/p13.txt,"The worship required the sacrifice of a sheep. Malini was known to have a large flock of sheep. When Malini claimed to have no more than one sheep, the king was informed by his soldiers that Malini did indeed have many sheep which she herded during the day, but at night they all turned into humans.  She was summoned by the king and confronted. Malini then admitted that she would use her magic to transform these men into sheep.  ","Malini(PERSON), Malini(PERSON), no more than one(CARDINAL), Malini(PERSON), the day(DATE), night(TIME), Malini(PERSON)","['PERSON:9', 'PERSON:21', 'CARDINAL:25', 'PERSON:39', 'DATE:49', 'TIME:54', 'PERSON:71']"
